ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
ï»¿"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"03-Sep-2020","EQ","1,366.00","1,388.00","1,361.20","1,359.75","1,369.95","1,368.70","1,375.35","1,994.00","625.00",499625,"687,159,855.30",36157
"02-Sep-2020","EQ","1,363.00","1,369.90","1,353.10","1,351.50","1,359.50","1,359.75","1,360.53","1,994.00","625.00",246512,"335,387,432.75",18865
"01-Sep-2020","EQ","1,336.00","1,365.00","1,336.00","1,344.25","1,348.00","1,351.50","1,344.99","1,994.00","625.00",334563,"449,984,156.75",18795
"31-Aug-2020","EQ","1,399.00","1,399.00","1,336.00","1,366.50","1,342.00","1,344.25","1,360.49","1,994.00","625.00",582689,"792,743,637.65",35676
"28-Aug-2020","EQ","1,366.00","1,379.80","1,362.55","1,367.50","1,367.00","1,366.50","1,370.05","1,994.00","625.00",323813,"443,641,228.00",16587
"27-Aug-2020","EQ","1,374.50","1,384.00","1,365.00","1,369.30","1,368.00","1,367.50","1,372.80","1,994.00","625.00",330141,"453,216,537.40",17330
"26-Aug-2020","EQ","1,345.05","1,387.20","1,342.20","1,341.75","1,370.35","1,369.30","1,372.56","1,994.00","625.00",1102150,"1,512,767,208.80",41913
"25-Aug-2020","EQ","1,348.00","1,355.65","1,340.00","1,338.10","1,342.15","1,341.75","1,345.77","1,994.00","625.00",364439,"490,451,601.45",19241
"24-Aug-2020","EQ","1,342.00","1,350.00","1,335.30","1,341.80","1,338.45","1,338.10","1,341.03","1,994.00","625.00",349571,"468,784,435.90",30704
"21-Aug-2020","EQ","1,350.10","1,358.90","1,335.50","1,347.05","1,342.00","1,341.80","1,349.87","1,994.00","625.00",427626,"577,239,101.00",21742
"20-Aug-2020","EQ","1,345.00","1,357.45","1,332.25","1,361.80","1,347.55","1,347.05","1,348.09","1,994.00","625.00",610627,"823,181,181.75",34619
"19-Aug-2020","EQ","1,386.00","1,402.00","1,338.00","1,377.65","1,354.95","1,361.80","1,367.84","1,994.00","625.00",1279857,"1,750,639,599.55",58718
"18-Aug-2020","EQ","1,380.00","1,389.90","1,375.00","1,383.55","1,378.00","1,377.65","1,380.89","1,994.00","625.00",342010,"472,279,700.55",17845
"17-Aug-2020","EQ","1,378.00","1,403.60","1,360.30","1,368.60","1,383.70","1,383.55","1,381.31","1,994.00","625.00",870687,"1,202,686,998.40",37604
"14-Aug-2020","EQ","1,385.05","1,409.50","1,350.05","1,384.10","1,369.35","1,368.60","1,387.31","1,994.00","625.00",986495,"1,368,577,600.80",46541
"13-Aug-2020","EQ","1,398.00","1,411.90","1,375.10","1,386.80","1,386.40","1,384.10","1,396.46","1,994.00","625.00",688942,"962,082,855.95",32981
"12-Aug-2020","EQ","1,350.00","1,414.00","1,350.00","1,372.05","1,385.00","1,386.80","1,393.21","1,994.00","625.00",1764191,"2,457,883,335.15",84243
"11-Aug-2020","EQ","1,324.00","1,384.30","1,315.05","1,323.75","1,375.00","1,372.05","1,359.36","1,994.00","625.00",1109433,"1,508,123,786.20",50729
"10-Aug-2020","EQ","1,332.00","1,337.00","1,320.45","1,331.35","1,323.00","1,323.75","1,325.68","1,994.00","625.00",307775,"408,009,639.05",21668
"07-Aug-2020","EQ","1,335.00","1,339.00","1,330.00","1,334.55","1,331.15","1,331.35","1,333.96","1,994.00","625.00",270307,"360,579,633.70",18159
"06-Aug-2020","EQ","1,337.50","1,347.05","1,330.20","1,336.95","1,334.90","1,334.55","1,337.45","1,994.00","625.00",300335,"401,684,544.35",17121
"05-Aug-2020","EQ","1,345.00","1,347.00","1,335.00","1,339.80","1,337.55","1,336.95","1,340.76","1,994.00","625.00",221229,"296,614,058.45",13966
"04-Aug-2020","EQ","1,336.00","1,347.90","1,335.20","1,339.70","1,339.95","1,339.80","1,340.72","1,994.00","625.00",226477,"303,641,952.10",14791
"03-Aug-2020","EQ","1,337.00","1,362.00","1,334.20","1,335.85","1,339.40","1,339.70","1,346.45","1,994.00","625.00",293417,"395,072,189.55",16380
"31-Jul-2020","EQ","1,345.80","1,346.70","1,332.15","1,340.70","1,337.95","1,335.85","1,337.39","1,994.00","625.00",214884,"287,384,353.20",15227
"30-Jul-2020","EQ","1,351.00","1,359.95","1,340.00","1,352.75","1,340.80","1,340.70","1,346.41","1,994.00","625.00",261621,"352,249,013.45",18687
"29-Jul-2020","EQ","1,345.00","1,369.00","1,343.05","1,345.55","1,351.80","1,352.75","1,355.63","1,994.00","625.00",385496,"522,588,698.40",21592
"28-Jul-2020","EQ","1,345.00","1,354.00","1,340.00","1,344.85","1,345.95","1,345.55","1,346.08","1,994.00","625.00",256364,"345,087,618.65",16084
"27-Jul-2020","EQ","1,358.00","1,361.05","1,342.05","1,357.85","1,344.80","1,344.85","1,347.30","1,994.00","625.00",320916,"432,369,211.30",22045
"24-Jul-2020","EQ","1,365.10","1,372.00","1,356.00","1,371.50","1,358.00","1,357.85","1,361.57","1,994.00","625.00",376199,"512,219,735.10",24094
"23-Jul-2020","EQ","1,373.10","1,386.00","1,365.05","1,372.95","1,372.05","1,371.50","1,375.85","1,994.00","625.00",419217,"576,779,304.70",21192
"22-Jul-2020","EQ","1,395.00","1,398.70","1,370.00","1,390.20","1,373.50","1,372.95","1,379.38","1,994.00","625.00",458144,"631,952,640.10",29724
"21-Jul-2020","EQ","1,381.50","1,412.20","1,376.45","1,376.45","1,393.90","1,390.20","1,394.71","1,994.00","625.00",1155149,"1,611,098,076.60",52472
"20-Jul-2020","EQ","1,380.00","1,389.00","1,371.00","1,370.95","1,375.70","1,376.45","1,377.60","1,994.00","625.00",505497,"696,370,440.10",27738
"17-Jul-2020","EQ","1,374.00","1,400.00","1,366.70","1,364.20","1,372.35","1,370.95","1,380.60","1,994.00","625.00",807945,"1,115,450,176.40",43902
"16-Jul-2020","EQ","1,355.00","1,379.00","1,335.00","1,351.95","1,362.70","1,364.20","1,351.73","1,994.00","625.00",528436,"714,300,891.15",32856
"15-Jul-2020","EQ","1,365.15","1,379.00","1,350.00","1,362.15","1,355.00","1,351.95","1,362.01","1,994.00","625.00",554120,"754,717,002.45",38163
"14-Jul-2020","EQ","1,387.00","1,387.00","1,355.55","1,397.35","1,363.95","1,362.15","1,370.54","1,994.00","625.00",755567,"1,035,536,183.30",49544
"13-Jul-2020","EQ","1,444.00","1,444.00","1,386.35","1,400.95","1,393.95","1,397.35","1,413.39","1,994.00","625.00",1325294,"1,873,159,967.00",57636
"10-Jul-2020","EQ","1,375.00","1,444.00","1,360.00","1,385.05","1,399.45","1,400.95","1,405.24","1,994.00","625.00",1832270,"2,574,787,300.35",84668
"09-Jul-2020","EQ","1,396.00","1,400.00","1,381.15","1,390.10","1,386.00","1,385.05","1,388.36","1,994.00","625.00",352999,"490,088,139.85",19251
"08-Jul-2020","EQ","1,397.00","1,413.35","1,384.60","1,397.40","1,390.00","1,390.10","1,399.10","1,994.00","625.00",472306,"660,802,078.35",26258
"07-Jul-2020","EQ","1,410.00","1,411.00","1,390.05","1,400.75","1,399.00","1,397.40","1,399.51","1,994.00","625.00",480214,"672,065,934.10",27235
"06-Jul-2020","EQ","1,405.50","1,415.50","1,394.00","1,405.10","1,400.00","1,400.75","1,403.65","1,994.00","625.00",614933,"863,152,539.80",33812
"03-Jul-2020","EQ","1,415.00","1,425.00","1,398.00","1,412.35","1,405.00","1,405.10","1,408.04","1,994.00","625.00",599488,"844,102,324.60",34447
"02-Jul-2020","EQ","1,440.00","1,467.80","1,395.30","1,363.05","1,410.30","1,412.35","1,422.78","1,994.00","625.00",2158418,"3,070,963,895.80",108056
"01-Jul-2020","EQ","1,363.65","1,377.00","1,356.00","1,358.65","1,362.60","1,363.05","1,364.55","1,994.00","625.00",382997,"522,620,041.85",22027
"30-Jun-2020","EQ","1,370.00","1,384.95","1,356.10","1,355.85","1,361.00","1,358.65","1,369.46","1,994.00","625.00",548385,"750,991,740.30",30797
"29-Jun-2020","EQ","1,370.00","1,370.00","1,350.05","1,382.25","1,355.95","1,355.85","1,356.16","1,994.00","625.00",716802,"972,101,114.40",45239
"26-Jun-2020","EQ","1,349.00","1,404.00","1,340.00","1,412.35","1,385.00","1,382.25","1,378.06","1,994.00","625.00",1727846,"2,381,075,909.60",93535
"25-Jun-2020","EQ","1,410.00","1,429.95","1,392.00","1,421.00","1,411.60","1,412.35","1,412.56","1,994.00","625.00",689248,"973,603,890.45",50293
"24-Jun-2020","EQ","1,461.95","1,479.00","1,417.30","1,450.80","1,425.00","1,421.00","1,445.25","1,994.00","625.00",1125681,"1,626,891,654.70",58396
"23-Jun-2020","EQ","1,426.00","1,497.50","1,418.00","1,416.40","1,454.95","1,450.80","1,463.25","1,994.00","625.00",2551183,"3,733,007,067.00",100653
"22-Jun-2020","EQ","1,430.00","1,442.00","1,412.10","1,423.95","1,418.00","1,416.40","1,422.49","1,994.00","625.00",769590,"1,094,731,443.85",45057
"19-Jun-2020","EQ","1,420.00","1,446.00","1,415.00","1,409.60","1,426.95","1,423.95","1,428.17","1,994.00","625.00",1500063,"2,142,340,704.20",51315
"18-Jun-2020","EQ","1,400.00","1,427.70","1,391.35","1,395.10","1,410.00","1,409.60","1,408.48","1,994.00","625.00",649132,"914,288,347.45",30781
"17-Jun-2020","EQ","1,390.00","1,417.80","1,386.05","1,411.05","1,392.95","1,395.10","1,401.40","1,994.00","625.00",510679,"715,666,815.40",30683
"16-Jun-2020","EQ","1,445.00","1,452.75","1,380.80","1,423.25","1,408.60","1,411.05","1,416.59","1,994.00","625.00",891268,"1,262,558,248.30",51169
"15-Jun-2020","EQ","1,425.00","1,449.00","1,410.65","1,425.25","1,422.00","1,423.25","1,429.08","1,994.00","625.00",733722,"1,048,544,105.90",43102
"12-Jun-2020","EQ","1,341.00","1,444.00","1,341.00","1,433.35","1,425.00","1,425.25","1,403.81","1,994.00","625.00",1540126,"2,162,048,863.55",107954
"11-Jun-2020","EQ","1,454.50","1,477.95","1,425.55","1,454.55","1,433.00","1,433.35","1,449.90","1,994.00","625.00",859510,"1,246,203,936.60",47756
"10-Jun-2020","EQ","1,496.00","1,506.85","1,437.00","1,493.40","1,457.00","1,454.55","1,464.82","1,994.00","625.00",1120128,"1,640,781,499.90",69734
"09-Jun-2020","EQ","1,546.00","1,570.00","1,472.00","1,532.15","1,493.00","1,493.40","1,514.85","1,994.00","625.00",1600239,"2,424,129,451.30",90711
"08-Jun-2020","EQ","1,470.00","1,595.00","1,458.85","1,456.20","1,533.00","1,532.15","1,530.13","1,994.00","625.00",4335458,"6,633,825,318.10",208323
"05-Jun-2020","EQ","1,458.90","1,487.50","1,436.00","1,431.45","1,455.00","1,456.20","1,464.10","1,994.00","625.00",2726540,"3,991,917,023.25",115778
"04-Jun-2020","EQ","1,397.50","1,439.90","1,381.60","1,392.55","1,435.00","1,431.45","1,420.45","1,994.00","625.00",1851685,"2,630,233,279.85",72174
"03-Jun-2020","EQ","1,415.00","1,421.65","1,389.00","1,409.85","1,397.70","1,392.55","1,402.69","1,994.00","625.00",831499,"1,166,332,661.15",57872
"02-Jun-2020","EQ","1,422.00","1,425.00","1,402.00","1,415.75","1,410.00","1,409.85","1,413.54","1,994.00","625.00",636146,"899,219,913.70",37759
"01-Jun-2020","EQ","1,450.00","1,450.00","1,411.40","1,410.35","1,420.65","1,415.75","1,429.09","1,994.00","625.00",951508,"1,359,786,240.70",53936
"29-May-2020","EQ","1,380.00","1,422.00","1,366.35","1,381.30","1,409.00","1,410.35","1,407.40","1,994.00","625.00",1242472,"1,748,655,562.75",64050
"28-May-2020","EQ","1,389.00","1,404.00","1,362.00","1,391.75","1,381.10","1,381.30","1,385.17","1,994.00","625.00",720618,"998,176,628.65",49667
"27-May-2020","EQ","1,347.00","1,414.90","1,331.00","1,377.75","1,389.05","1,391.75","1,363.61","1,994.00","625.00",1205961,"1,644,465,664.50",72089
"26-May-2020","EQ","1,449.00","1,449.00","1,373.00","1,422.70","1,377.95","1,377.75","1,398.80","1,994.00","625.00",1167876,"1,633,620,437.90",80385
"22-May-2020","EQ","1,449.00","1,460.00","1,400.00","1,400.00","1,423.00","1,422.70","1,428.50","1,994.00","625.00",2602909,"3,718,257,137.05",147187
"21-May-2020","EQ","1,400.00","1,400.00","1,400.00","1,333.35","1,400.00","1,400.00","1,400.00","1,994.00","625.00",186571,"261,199,400.00",6555
"20-May-2020","EQ","1,333.35","1,333.35","1,333.35","1,269.90","1,333.35","1,333.35","1,333.35","1,994.00","625.00",518570,"691,435,309.50",12646
"19-May-2020","EQ","1,265.00","1,309.95","1,245.65","1,263.60","1,274.50","1,269.90","1,271.32","1,994.00","625.00",1208900,"1,536,904,790.80",82902
"18-May-2020","EQ","1,310.50","1,314.95","1,263.60","1,330.10","1,263.60","1,263.60","1,274.08","1,994.00","625.00",862751,"1,099,209,829.85",75912
"15-May-2020","EQ","1,342.00","1,377.40","1,325.65","1,389.20","1,329.00","1,330.10","1,338.40","1,994.00","625.00",1285331,"1,720,292,031.05",93519
"14-May-2020","EQ","1,469.95","1,475.00","1,382.65","1,437.10","1,389.00","1,389.20","1,419.70","1,994.00","625.00",3802256,"5,398,056,499.05",248357
"13-May-2020","EQ","1,437.10","1,437.10","1,376.00","1,368.70","1,437.10","1,437.10","1,424.77","1,994.00","625.00",2268041,"3,231,440,396.10",103739
"12-May-2020","EQ","1,368.70","1,368.70","1,368.70","1,303.55","1,368.70","1,368.70","1,368.70","1,994.00","625.00",172092,"235,542,320.40",5652
"11-May-2020","EQ","1,303.55","1,303.55","1,303.55","1,241.50","1,303.55","1,303.55","1,303.55","1,994.00","625.00",129360,"168,627,228.00",5529
"08-May-2020","EQ","1,230.00","1,275.25","1,222.00","1,214.55","1,243.00","1,241.50","1,254.98","1,994.00","625.00",1868132,"2,344,471,635.80",70703
"07-May-2020","EQ","1,219.40","1,248.95","1,190.00","1,216.20","1,216.40","1,214.55","1,218.34","1,994.00","625.00",1023481,"1,246,948,043.55",65176
"06-May-2020","EQ","1,264.00","1,268.90","1,202.25","1,262.00","1,219.40","1,216.20","1,223.57","1,994.00","625.00",920936,"1,126,832,207.00",72617
"05-May-2020","EQ","1,305.00","1,309.80","1,260.00","1,282.35","1,264.00","1,262.00","1,278.79","1,994.00","625.00",656951,"840,103,981.95",49795
"04-May-2020","EQ","1,270.10","1,304.00","1,270.10","1,324.35","1,287.00","1,282.35","1,284.44","1,994.00","625.00",765849,"983,689,274.50",62644
"30-Apr-2020","EQ","1,340.00","1,344.95","1,315.00","1,319.00","1,324.05","1,324.35","1,328.99","1,994.00","625.00",799185,"1,062,111,462.40",46862
"29-Apr-2020","EQ","1,364.00","1,364.00","1,305.55","1,328.40","1,317.35","1,319.00","1,339.31","1,994.00","625.00",1254301,"1,679,898,201.90",72375
"28-Apr-2020","EQ","1,280.00","1,331.00","1,235.00","1,267.65","1,331.00","1,328.40","1,293.95","1,994.00","625.00",2002025,"2,590,526,960.70",107163
"27-Apr-2020","EQ","1,262.00","1,329.90","1,240.85","1,302.80","1,270.00","1,267.65","1,277.09","1,994.00","625.00",1469187,"1,876,290,219.65",107251
"24-Apr-2020","EQ","1,330.00","1,347.75","1,302.80","1,371.35","1,302.80","1,302.80","1,311.85","1,994.00","625.00",911686,"1,195,992,249.00",64300
"23-Apr-2020","EQ","1,440.00","1,448.95","1,365.55","1,434.45","1,374.00","1,371.35","1,391.20","1,994.00","625.00",1486466,"2,067,970,413.95",105826
"22-Apr-2020","EQ","1,480.00","1,509.00","1,401.10","1,462.10","1,432.30","1,434.45","1,450.67","1,994.00","625.00",2024664,"2,937,126,030.70",125115
"21-Apr-2020","EQ","1,410.00","1,485.00","1,380.00","1,424.45","1,458.10","1,462.10","1,456.36","1,994.00","625.00",2588589,"3,769,911,232.10",151492
"20-Apr-2020","EQ","1,407.00","1,424.45","1,370.00","1,356.65","1,424.45","1,424.45","1,413.57","1,994.00","625.00",1180896,"1,669,283,445.20",46307
"17-Apr-2020","EQ","1,356.65","1,356.65","1,308.65","1,292.05","1,356.65","1,356.65","1,347.13","1,994.00","625.00",1950259,"2,627,249,558.70",67549
"16-Apr-2020","EQ","1,224.00","1,292.05","1,190.00","1,230.55","1,292.05","1,292.05","1,254.56","1,994.00","625.00",1328033,"1,666,096,867.95",68831
"15-Apr-2020","EQ","1,226.30","1,288.80","1,226.30","1,290.80","1,230.05","1,230.55","1,255.61","1,994.00","625.00",1503122,"1,887,336,119.75",115265
"13-Apr-2020","EQ","1,259.00","1,316.55","1,200.10","1,253.90","1,295.90","1,290.80","1,277.04","1,994.00","625.00",3734630,"4,769,274,916.30",235666
"09-Apr-2020","EQ","1,253.90","1,253.90","1,253.90","1,194.20","1,253.90","1,253.90","1,253.90","1,994.00","625.00",102764,"128,855,779.60",4001
"08-Apr-2020","EQ","1,194.20","1,194.20","1,194.20","1,137.35","1,194.20","1,194.20","1,194.20","1,994.00","625.00",96331,"115,038,480.20",3945
"07-Apr-2020","EQ","1,110.00","1,137.35","1,099.00","1,083.20","1,137.35","1,137.35","1,126.37","1,994.00","625.00",595441,"670,684,599.70",23541
"03-Apr-2020","EQ","1,083.20","1,083.20","1,083.20","1,031.65","1,083.20","1,083.20","1,083.20","1,994.00","625.00",224922,"243,635,510.40",4883
"01-Apr-2020","EQ","1,031.65","1,031.65","1,031.65","982.55","1,031.65","1,031.65","1,031.65","1,994.00","625.00",56186,"57,964,286.90",3671
"31-Mar-2020","EQ","982.55","982.55","982.55","935.80","982.55","982.55","982.55","1,994.00","625.00",64614,"63,486,485.70",3468
"30-Mar-2020","EQ","889.90","943.85","858.15","898.95","943.85","935.80","921.81","1,994.00","625.00",1825236,"1,682,520,466.50",85954
"27-Mar-2020","EQ","898.95","898.95","898.95","856.15","898.95","898.95","898.95","1,994.00","625.00",159470,"143,355,556.50",4700
"26-Mar-2020","EQ","774.65","856.15","774.65","815.40","856.15","856.15","819.46","1,994.00","625.00",1053226,"863,073,280.35",41975
"25-Mar-2020","EQ","820.25","825.00","815.40","858.30","815.40","815.40","816.69","1,994.00","625.00",295503,"241,333,433.45",20166
"24-Mar-2020","EQ","861.00","877.95","858.30","903.45","858.30","858.30","859.86","1,994.00","625.00",269345,"231,599,517.10",20313
"23-Mar-2020","EQ","903.45","903.45","903.45","951.00","903.45","903.45","903.45","1,994.00","625.00",166278,"150,223,859.10",16189
"20-Mar-2020","EQ","970.25","1,005.00","950.10","1,000.10","950.10","951.00","963.75","1,994.00","625.00",3068377,"2,957,133,264.20",125903
"19-Mar-2020","EQ","1,000.10","1,033.00","1,000.10","1,052.70","1,000.10","1,000.10","1,008.48","1,994.00","625.00",671844,"677,540,672.50",33661
"18-Mar-2020","EQ","1,076.60","1,087.95","1,052.70","1,108.10","1,052.70","1,052.70","1,057.56","1,994.00","625.00",411932,"435,641,500.55",25700
"17-Mar-2020","EQ","1,152.00","1,178.80","1,108.10","1,166.40","1,108.10","1,108.10","1,121.78","1,994.00","625.00",1798036,"2,016,995,524.20",84458
"16-Mar-2020","EQ","1,181.10","1,198.00","1,166.40","1,227.75","1,166.40","1,166.40","1,174.30","1,994.00","625.00",1345706,"1,580,257,281.15",67478
"13-Mar-2020","EQ","1,160.05","1,268.80","1,160.05","1,221.10","1,225.00","1,227.75","1,201.78","1,994.00","625.00",3184135,"3,826,617,559.30",154200
"12-Mar-2020","EQ","1,221.10","1,221.10","1,221.10","1,285.35","1,221.10","1,221.10","1,221.10","1,994.00","625.00",135614,"165,598,255.40",15787
"11-Mar-2020","EQ","1,226.85","1,355.95","1,226.85","1,291.40","1,285.00","1,285.35","1,304.79","1,994.00","625.00",4083929,"5,328,650,276.85",195906
"09-Mar-2020","EQ","1,291.40","1,291.40","1,291.40","1,359.35","1,291.40","1,291.40","1,291.40","1,994.00","625.00",135085,"174,448,769.00",15615
"06-Mar-2020","EQ","1,359.35","1,359.35","1,359.35","1,430.85","1,359.35","1,359.35","1,359.35","1,994.00","625.00",232008,"315,380,074.80",25759
"05-Mar-2020","EQ","1,507.00","1,524.95","1,411.10","1,565.40","1,425.00","1,430.85","1,449.42","1,994.00","625.00",7607334,"11,026,195,529.20",382652
"04-Mar-2020","EQ","1,752.00","1,765.00","1,565.40","1,739.30","1,565.40","1,565.40","1,650.36","1,994.00","625.00",4406093,"7,271,653,214.25",209739
"03-Mar-2020","EQ","1,770.00","1,809.00","1,686.55","1,723.25","1,747.95","1,739.30","1,738.47","1,994.00","625.00",4315203,"7,501,871,023.20",218694
"02-Mar-2020","EQ","1,810.00","1,873.70","1,636.45","1,743.80","1,712.00","1,723.25","1,799.99","1,994.00","625.00",4904409,"8,827,878,663.10",237699
"28-Feb-2020","EQ","1,842.00","1,865.90","1,731.30","1,909.40","1,743.00","1,743.80","1,791.61","1,994.00","625.00",5090258,"9,119,756,829.90",278642
"27-Feb-2020","EQ","1,967.00","1,970.00","1,888.80","1,951.65","1,905.30","1,909.40","1,921.42","1,994.00","625.00",3475379,"6,677,656,544.55",155090
"26-Feb-2020","EQ","1,959.00","1,983.70","1,940.00","1,951.95","1,947.00","1,951.65","1,961.37","1,994.00","625.00",3688725,"7,234,965,134.00",150881
"25-Feb-2020","EQ","1,923.30","1,994.00","1,917.00","1,923.50","1,959.00","1,951.95","1,964.16","1,994.00","625.00",5764224,"11,321,884,545.95",240322
"24-Feb-2020","EQ","1,900.00","1,989.90","1,812.00","1,930.05","1,917.00","1,923.50","1,924.22","1,989.90","625.00",9857426,"18,967,902,090.40",403861
"20-Feb-2020","EQ","1,870.00","1,977.00","1,862.05","1,831.90","1,912.00","1,930.05","1,919.09","1,977.00","625.00",12052002,"23,128,921,121.95",451424
"19-Feb-2020","EQ","1,666.30","1,872.70","1,658.40","1,638.60","1,869.00","1,831.90","1,767.34","1,872.70","625.00",13312044,"23,526,972,951.65",448544
"18-Feb-2020","EQ","1,515.00","1,648.00","1,485.00","1,518.65","1,643.80","1,638.60","1,587.13","1,648.00","625.00",7586511,"12,040,744,466.00",271248
"17-Feb-2020","EQ","1,564.90","1,565.00","1,510.00","1,557.40","1,523.85","1,518.65","1,529.26","1,609.80","625.00",1568959,"2,399,351,690.45",75102
"14-Feb-2020","EQ","1,599.00","1,603.90","1,548.60","1,580.35","1,558.00","1,557.40","1,572.49","1,609.80","625.00",3329548,"5,235,687,556.10",187122
"13-Feb-2020","EQ","1,583.50","1,609.80","1,515.35","1,415.25","1,580.40","1,580.35","1,574.07","1,609.80","625.00",11381387,"17,915,063,823.50",407247
"12-Feb-2020","EQ","1,395.00","1,450.00","1,350.00","1,408.00","1,428.00","1,415.25","1,409.02","1,563.00","625.00",5342502,"7,527,709,132.45",231174
"11-Feb-2020","EQ","1,495.20","1,505.00","1,378.60","1,480.20","1,390.00","1,408.00","1,448.01","1,563.00","625.00",2889010,"4,183,326,812.20",127767
"10-Feb-2020","EQ","1,523.90","1,538.00","1,466.00","1,513.50","1,474.50","1,480.20","1,497.20","1,563.00","625.00",2990816,"4,477,847,042.15",132180
"07-Feb-2020","EQ","1,500.00","1,528.00","1,482.00","1,504.30","1,513.50","1,513.50","1,512.69","1,563.00","625.00",2379411,"3,599,300,233.35",88249
"06-Feb-2020","EQ","1,532.00","1,563.00","1,472.00","1,508.55","1,499.00","1,504.30","1,509.66","1,563.00","625.00",5593623,"8,444,473,353.25",217329
"05-Feb-2020","EQ","1,457.00","1,547.80","1,441.00","1,412.65","1,511.00","1,508.55","1,506.70","1,547.80","625.00",10960302,"16,513,857,625.95",409572
"04-Feb-2020","EQ","1,290.00","1,438.00","1,286.00","1,250.85","1,431.00","1,412.65","1,355.73","1,438.00","625.00",6594725,"8,940,671,073.60",201136
"03-Feb-2020","EQ","1,194.35","1,263.00","1,186.05","1,190.35","1,262.00","1,250.85","1,234.26","1,333.00","625.00",2852658,"3,520,932,684.10",103768
"01-Feb-2020","EQ","1,241.00","1,333.00","1,168.20","1,210.30","1,196.35","1,190.35","1,251.82","1,333.00","625.00",11650679,"14,584,545,533.05",400478
"31-Jan-2020","EQ","1,152.10","1,235.00","1,146.05","1,137.15","1,232.35","1,210.30","1,183.64","1,235.00","625.00",3326290,"3,937,116,748.00",93674
"30-Jan-2020","EQ","1,132.80","1,164.00","1,116.05","1,116.40","1,138.00","1,137.15","1,144.32","1,164.00","625.00",3814613,"4,365,130,528.25",112540
